Model_Year,Make,Model,Vehicle_Class,Engine_Size,Cylinders,Transmission,Fuel_Consumption_in_City(L/100 km),Fuel_Consumption_in_City_Hwy(L/100 km),Fuel_Consumption_comb(L/100km),CO2_Emissions,Smog_Level
2021,Hyundai,Palisade,SUV: Standard,3.8,6,AS8,11.9,8.8,10.5,250,5
2021,Hyundai,Palisade AWD,SUV: Standard,3.8,6,AS8,12.3,9.6,11.1,265,5
2021,Hyundai,Santa Fe,SUV: Small,2.5,4,AS8,9.6,8.5,9.1,214,7
2021,Hyundai,Santa Fe AWD,SUV: Small,2.5,4,AM8,11,8.5,9.9,233,5
2021,Hyundai,Santa Fe AWD,SUV: Small,2.5,4,AS8,10.6,9.3,10,235,7
2021,Hyundai,Santa Fe Hybrid,SUV: Small,1.6,4,AM6,7.1,7.9,7.4,176,7
2021,Hyundai,Sonata,Full-size,1.6,4,AS8,8.8,6.4,7.7,182,5
2021,Hyundai,Sonata,Full-size,2.5,4,AM8,10.1,7.2,8.8,208,5
2021,Hyundai,Sonata,Full-size,2.5,4,AS8,8.8,6.4,7.7,182,7
2021,Hyundai,Sonata Hybrid,Full-size,2,4,AM6,5.3,4.6,5,117,7
2021,Hyundai,Tucson,SUV: Small,2,4,AS6,10,7.9,9.1,216,5
2021,Hyundai,Tucson AWD,SUV: Small,2,4,AS6,10.8,9.2,10.1,239,5
2021,Hyundai,Tucson AWD,SUV: Small,2.4,4,AS6,11,9.1,10.1,241,5
2021,Hyundai,Veloster N,Compact,2,4,AM8,12,8.6,10.5,248,3
2021,Hyundai,Veloster N,Compact,2,4,M6,10.6,8.3,9.5,226,3
2021,Hyundai,Venue,Mid-size,1.6,4,AV1,7.9,7,7.5,178,5
2021,Hyundai,Venue,Mid-size,1.6,4,M6,8.6,6.8,7.8,184,5
2021,Infiniti,Q50 AWD,Mid-size,3,6,AS7,12.5,8.7,10.8,254,3
2021,Infiniti,Q50 AWD Red Sport,Mid-size,3,6,AS7,12.5,9.3,11.1,261,3
2021,Infiniti,Q60 AWD,Subcompact,3,6,AS7,12.3,8.7,10.7,252,3
2021,Infiniti,Q60 AWD Red Sport,Subcompact,3,6,AS7,12.5,9.2,11,259,3
2021,Infiniti,QX50 AWD,SUV: Small,2,4,AV8,10.8,8.3,9.7,229,6
2021,Infiniti,QX80 4WD,SUV: Standard,5.6,8,AS7,17.6,12.2,15.1,356,3
2021,Jaguar,F-TYPE P300 Convertible,Two-seater,2,4,AS8,10.2,7.8,9.2,215,7
2021,Jaguar,F-TYPE P300 Coupe,Two-seater,2,4,AS8,10.2,7.8,9.2,215,7
2021,Jaguar,F-TYPE P380 AWD Convertible,Two-seater,3,6,AS8,13,9.2,11.3,265,7
2021,Jaguar,F-TYPE P380 AWD Coupe,Two-seater,3,6,AS8,13,9.2,11.3,265,7
2021,Jaguar,F-TYPE R AWD Convertible,Two-seater,5,8,AS8,15.2,9.8,12.7,299,3
2021,Jaguar,F-TYPE R AWD Coupe,Two-seater,5,8,AS8,15.2,9.8,12.7,299,3
2021,Jeep,Cherokee,SUV: Small,2,4,A9,10.4,7.6,9.1,214,5
2021,Jeep,Cherokee,SUV: Small,2.4,4,A9,10.8,7.5,9.3,219,6
2021,Jeep,Cherokee,SUV: Small,3.2,6,A9,11.9,8.2,10.2,240,5
2021,Jeep,Cherokee 4X4 Active Drive I,SUV: Small,2,4,A9,11.2,8,9.8,229,5
2021,Jeep,Cherokee 4X4 Active Drive I,SUV: Small,2.4,4,A9,11.2,8,9.8,230,6
2021,Jeep,Cherokee 4X4 Active Drive I,SUV: Small,3.2,6,A9,12.2,8.6,10.6,249,5
2021,Jeep,Cherokee 4X4 Active Drive II,SUV: Small,2,4,A9,11.5,8.6,10.2,240,5
2021,Jeep,Cherokee 4X4 Active Drive II,SUV: Small,3.2,6,A9,12.8,9,11.1,259,5
2021,Jeep,Cherokee 4X4 Active Drive Lock,SUV: Small,3.2,6,A9,12.9,9.7,11.5,268,5
2021,Jeep,Compass,SUV: Small,2.4,4,A6,10.6,7.6,9.3,218,6
2021,Jeep,Compass 4X4,SUV: Small,2.4,4,A9,10.8,7.8,9.5,222,6
2021,Jeep,Gladiator 4X4 EcoDiesel,Pickup truck: Standard,3,6,A8,10.8,8.5,9.8,263,1
2021,Jeep,Gladiator 4X4 Rubicon EcoDiesel,Pickup truck: Standard,3,6,A8,11,8.7,10,271,1
2021,Jeep,Gladiator 4X4,Pickup truck: Standard,3.6,6,A8,13.7,10.7,12.3,290,7
2021,Jeep,Gladiator 4X4,Pickup truck: Standard,3.6,6,M6,14.3,10.4,12.6,296,7
2021,Jeep,Grand Cherokee 4X4,SUV: Standard,3.6,6,A8,12.7,9.6,11.3,265,7
2021,Jeep,Grand Cherokee 4X4,SUV: Standard,5.7,8,A8,16.7,10.9,14.1,331,3
2021,Jeep,Grand Cherokee 4X4 SRT,SUV: Standard,6.4,8,A8,18.3,12.6,15.7,368,1
2021,Jeep,Grand Cherokee 4X4 Trackhawk,SUV: Standard,6.2,8,A8,20.9,13.8,17.7,413,1
2021,Jeep,Grand Cherokee L 4X4,SUV: Standard,3.6,6,A8,13,9.4,11.3,266,7
2021,Jeep,Grand Cherokee L 4X4,SUV: Standard,5.7,8,A8,16.7,10.9,14.1,331,5
2021,Jeep,Renegade,SUV: Small,1.3,4,A9,9.8,7.4,8.7,204,6
2021,Jeep,Renegade,SUV: Small,2.4,4,A9,10.8,7.8,9.5,222,6
2021,Jeep,Renegade 4X4,SUV: Small,1.3,4,A9,10.1,8.1,9.2,222,6
2021,Jeep,Renegade 4X4 Trailhawk,SUV: Small,1.3,4,A9,10.8,8.7,9.9,231,6
2021,Jeep,Renegade 4X4,SUV: Small,2.4,4,A9,11.2,8.2,9.8,230,6
2021,Jeep,Wrangler JL 4X4,SUV: Small,2,4,A8,10.7,9.8,10.3,241,5
2021,Jeep,Wrangler JL 4X4,SUV: Small,3.6,6,A8,12.8,10.4,11.8,274,7
2021,Jeep,Wrangler JL 4X4 eTorque,SUV: Small,3.6,6,A8,12,9.8,11,258,5
2021,Jeep,Wrangler JL 4X4,SUV: Small,3.6,6,M6,13.7,9.6,11.8,277,7
2021,Jeep,Wrangler JL Unlimited 4X4,SUV: Small,2,4,A8,11.5,9.9,10.8,251,5
2021,Jeep,Wrangler JL Unlimited 4X4 EcoDiesel,SUV: Small,3,6,A8,10.6,8.1,9.5,255,1
2021,Jeep,Wrangler JL Unlimited 4X4 Rubicon EcoDiesel,SUV: Small,3,6,A8,11.2,9,10.2,275,1
2021,Jeep,Wrangler JL Unlimited 4X4,SUV: Small,3.6,6,A8,12.9,10.7,11.9,280,7
2021,Jeep,Wrangler JL Unlimited 4X4 eTorque,SUV: Small,3.6,6,A8,12.3,9.9,11.2,262,5
2021,Jeep,Wrangler JL Unlimited 4X4,SUV: Small,3.6,6,M6,13.8,10.1,12.2,285,7
2021,Kia,Forte,Mid-size,1.6,4,AM7,8.7,6.6,7.8,184,5
2021,Kia,Forte,Mid-size,2,4,AV,7.8,5.9,6.9,164,5
2021,Kia,Forte,Mid-size,2,4,M6,8.6,6.4,7.6,180,5
2021,Kia,Forte 5,Full-size,1.6,4,AM7,8.9,6.9,8,190,5
2021,Kia,Forte 5,Full-size,1.6,4,M6,9.9,7.6,8.8,209,5
2021,Kia,Forte 5,Full-size,2,4,AV,8,6,7.1,169,5
2021,Kia,K5,Full-size,2.5,4,AM8,9.9,7.3,8.7,207,5
2021,Kia,K5 AWD,Full-size,1.6,4,AS8,9.2,6.9,8.2,193,5
2021,Kia,Niro,Station wagon: Small,1.6,4,AM6,4.4,4.9,4.6,110,7
2021,Kia,Niro FE,Station wagon: Small,1.6,4,AM6,4.4,4.9,4.6,110,7
2021,Kia,Niro Touring,Station wagon: Small,1.6,4,AM6,5,5.6,5.3,124,7
2021,Kia,Rio,Compact,1.6,4,AV1,7.2,6,6.7,159,3
2021,Kia,Rio,Compact,1.6,4,M6,7.7,6.1,7,166,3
2021,Kia,Sedona,Minivan,3.3,6,AS8,12.7,10,11.5,272,5
2021,Kia,Seltos,SUV: Small,2,4,AV8,8.2,7.1,7.7,182,5
2021,Kia,Seltos AWD,SUV: Small,1.6,4,AM7,9.4,7.9,8.7,205,5
2021,Kia,Seltos AWD,SUV: Small,2,4,AV8,8.8,7.6,8.2,195,5
2021,Kia,Sorento AWD,SUV: Small,2.5,4,AM8,11.1,8.4,9.9,233,5
2021,Kia,Sorento AWD,SUV: Small,2.5,4,AS8,10.1,9.2,9.7,227,5
2021,Kia,Soul,Station wagon: Small,2,4,AV,8.5,7,7.9,187,7
2021,Kia,Sportage,SUV: Small,2.4,4,AS6,10.1,7.6,9,214,5
2021,Kia,Sportage AWD,SUV: Small,2,4,AS6,12.1,9.6,11,261,5
2021,Kia,Sportage AWD,SUV: Small,2.4,4,AS6,10.7,9,10,237,5
2021,Kia,Stinger AWD,Mid-size,3.3,6,AS8,13.6,9.6,11.8,279,3
2021,Kia,Telluride AWD,SUV: Small,3.8,6,AS8,12.6,9.7,11.3,265,5
2021,Lamborghini,Aventador Coupe S,Two-seater,6.5,12,AM7,27.9,15.7,22.4,520,1
2021,Lamborghini,Aventador Coupe SVJ,Two-seater,6.5,12,AM7,27.9,15.7,22.4,520,1
2021,Lamborghini,Aventador Roadster S,Two-seater,6.5,12,AM7,27.3,15.9,22.2,515,1
2021,Lamborghini,Aventador Roadster SVJ,Two-seater,6.5,12,AM7,27.3,15.9,22.2,515,1
2021,Lamborghini,Huracan,Two-seater,5.2,10,AM7,18,12.9,15.7,370,1
2021,Lamborghini,Huracan AWD,Two-seater,5.2,10,AM7,18,12.9,15.7,371,1
2021,Lamborghini,Huracan Spyder,Two-seater,5.2,10,AM7,18,12.9,15.7,370,1
2021,Lamborghini,Huracan Spyder AWD,Two-seater,5.2,10,AM7,18,12.9,15.7,371,1
2021,Lamborghini,Urus,SUV: Standard,4,8,AS8,19.2,14.1,16.9,384,3
2021,Lexus,ES 250 AWD,Mid-size,2.5,4,AS8,9.5,7,8.4,197,6
2021,Lexus,ES 300h,Mid-size,2.5,4,AV6,5.5,5.2,5.3,124,7
2021,Lexus,ES 350,Mid-size,3.5,6,AS8,10.7,7.2,9.1,213,5
2021,Lexus,ES 350 F SPORT,Mid-size,3.5,6,AS8,10.9,7.5,9.4,219,5
2021,Lexus,GX 460,SUV: Standard,4.6,8,AS6,16.2,12.3,14.5,337,3
2021,Lexus,IS 300,Compact,2,4,AS8,11,7.6,9.5,221,5
2021,Lexus,IS 300 AWD,Compact,3.5,6,AS6,12.2,9,10.8,253,5
2021,Lexus,IS 350 AWD,Compact,3.5,6,AS6,12.2,9,10.8,253,5
2021,Lexus,LC 500,Subcompact,5,8,AS10,15.1,9.6,12.6,294,5
2021,Lexus,LC 500 Convertible,Minicompact,5,8,AS10,16,9.5,13,304,5
2021,Lexus,LC 500h,Subcompact,3.5,6,AV10,9,7.1,8.1,189,7
2021,Lexus,LS 500 AWD,Mid-size,3.5,6,AS10,13.8,8.7,11.1,269,5
2021,Lexus,LS 500h AWD,Mid-size,3.5,6,AV10,10.1,8.1,9.2,213,7
2021,Lexus,LX 570,SUV: Standard,5.7,8,AS8,19.2,14.3,16.9,395,3
2021,Lexus,NX 300 AWD,SUV: Small,2,4,AS6,10.7,8.5,9.7,226,3
2021,Lexus,NX 300 AWD F SPORT,SUV: Small,2,4,AS6,10.8,8.9,9.9,232,3
2021,Lexus,NX 300h AWD,SUV: Small,2.5,4,AV6,7.2,7.9,7.5,175,7
2021,Lexus,RC 300 AWD,Subcompact,3.5,6,AS6,12.2,9,10.8,253,5
2021,Lexus,RC 350 AWD,Subcompact,3.5,6,AS6,12.2,9,10.8,253,5
2021,Lexus,RC F,Subcompact,5,8,AS8,14.4,9.6,12.2,285,5
2021,Lexus,RX 350 AWD,SUV: Small,3.5,6,AS8,12.2,9,10.8,252,5
2021,Lexus,RX 350 L AWD,SUV: Small,3.5,6,AS8,13.1,9.4,11.1,268,5
2021,Lexus,RX 450h AWD,SUV: Standard,3.5,6,AV6,7.5,8.4,7.9,185,7
2021,Lexus,RX 450h L AWD,SUV: Standard,3.5,6,AV6,8.1,8.4,8.1,190,7
2021,Lexus,UX 200,Mid-size,2,4,AS10,8,6.3,7.2,168,6
2021,Lexus,UX 250h,Compact,2,4,AV6,5.5,5.7,5.6,130,7
2021,Lexus,UX 250h AWD,Compact,2,4,AV6,5.7,6.2,6,140,7
2021,Lincoln,Aviator AWD,SUV: Standard,3,6,AS10,13.7,9.7,11.9,280,5
2021,Lincoln,Corsair AWD,SUV: Small,2,4,AS8,11.1,8.1,9.8,229,5
2021,Lincoln,Corsair AWD,SUV: Small,2.3,4,AS8,11.1,8.3,9.9,232,5
2021,Lincoln,Nautilus AWD,SUV: Small,2,4,A8,12,9.6,10.7,252,5
2021,Lincoln,Nautilus AWD,SUV: Small,2,4,AS8,12,9.6,10.7,252,5
2021,Lincoln,Nautilus AWD,SUV: Small,2.7,6,AS8,12.6,9.3,11.1,262,5
2021,Lincoln,Navigator 4X4,SUV: Standard,3.5,6,AS10,15,11.5,13.5,316,5
2021,Maserati,Ghibli,Mid-size,3,6,AS8,13.8,9.5,11.9,277,3
2021,Maserati,Ghibli S,Mid-size,3,6,AS8,13.8,9.5,11.9,277,3
2021,Maserati,Ghibli S Q4,Mid-size,3,6,AS8,14.8,9.8,12.6,293,3
2021,Maserati,Ghibli Trofeo,Mid-size,3.8,8,AS8,17.4,11.9,14.9,348,1
2021,Maserati,Levante,SUV: Standard,3,6,AS8,15.1,10.9,13.2,308,3
2021,Maserati,Levante S,SUV: Standard,3,6,AS8,15.1,10.9,13.2,308,3
2021,Maserati,Levante GTS,SUV: Standard,3.8,8,AS8,17.4,12,15,349,1
2021,Maserati,Levante Trofeo,SUV: Standard,3.8,8,AS8,17.4,12,15,349,1
2021,Maserati,Quattroporte S,Full-size,3,6,AS8,14.6,9.9,12.5,291,3
2021,Maserati,Quattroporte S Q4,Full-size,3,6,AS8,14.8,9.8,12.6,293,3
2021,Maserati,Quattroporte Trofeo,Full-size,3.8,8,AS8,17.4,11.9,14.9,348,1
2021,Mazda,CX-3,Compact,2,4,AS6,8.3,6.9,7.7,179,3
2021,Mazda,CX-3 (SIL),Compact,2,4,M6,8.8,7,8,186,3
2021,Mazda,CX-3 4WD,Compact,2,4,AS6,8.6,7.4,8.1,189,3
2021,Mazda,CX-30,SUV: Small,2,4,AS6,8.9,7.1,8.1,189,7
2021,Mazda,CX-30,SUV: Small,2.5,4,AS6,9.3,7.1,8.3,194,7
2021,Mazda,CX-30 4WD,SUV: Small,2,4,AS6,9.4,7.7,8.6,202,7
2021,Mazda,CX-30 4WD,SUV: Small,2.5,4,AS6,9.9,7.7,8.9,208,7
2021,Mazda,CX-30 Turbo 4WD,SUV: Small,2.5,4,AS6,10.5,7.9,9.3,220,3
2021,Mazda,CX-5,SUV: Small,2.5,4,AS6,9.7,7.8,8.8,206,7
2021,Mazda,CX-5 (Cylinder Deactivation),SUV: Small,2.5,4,AS6,9.3,7.6,8.5,201,7
2021,Mazda,CX-5 4WD,SUV: Small,2.5,4,AS6,10.2,8.2,9.3,217,7
2021,Mazda,CX-5 4WD (Cylinder Deactivation),SUV: Small,2.5,4,AS6,9.8,7.9,9,209,7
2021,Mazda,CX-5 Turbo 4WD,SUV: Small,2.5,4,AS6,10.8,8.7,9.8,230,5
2021,Mazda,CX-9 4WD,SUV: Small,2.5,4,AS6,11.6,9.1,10.5,244,5
2021,Mazda,Mazda3 4-Door,Compact,2,4,AS6,8.4,6.6,7.6,178,7
2021,Mazda,Mazda3 4-Door (SIL),Compact,2,4,M6,8.7,6.4,7.7,180,7
2021,Mazda,Mazda3 4-Door,Compact,2.5,4,AS6,8.9,6.5,7.8,184,7
2021,Mazda,Mazda3 4-Door 4WD,Compact,2.5,4,AS6,9.3,7,8.2,193,7
2021,Mazda,Mazda3 4-Door Turbo 4WD,Compact,2.5,4,AS6,10.1,7.3,8.8,207,3
2021,Mazda,Mazda3 5-Door,Mid-size,2,4,AS6,8.6,6.7,7.7,181,7
2021,Mazda,Mazda3 5-Door (SIL),Mid-size,2,4,M6,8.7,6.6,7.8,181,7
2021,Mazda,Mazda3 5-Door,Mid-size,2.5,4,AS6,9.2,6.9,8.1,190,7
2021,Mazda,Mazda3 5-Door (SIL),Mid-size,2.5,4,M6,9.5,7,8.4,197,7
2021,Mazda,Mazda3 5-Door 4WD,Mid-size,2.5,4,AS6,9.5,7.4,8.5,200,7
2021,Mazda,Mazda3 5-Door Turbo 4WD,Mid-size,2.5,4,AS6,10.1,7.5,8.9,209,3
2021,Mazda,Mazda6,Mid-size,2.5,4,AS6,9.1,6.7,8,187,7
2021,Mazda,Mazda6 Turbo,Mid-size,2.5,4,AS6,10,7.5,8.9,208,3
2021,Mazda,MX-5,Two-seater,2,4,AS6,9,6.6,7.9,186,3
2021,Mazda,MX-5 (SIL),Two-seater,2,4,M6,9,7,8.1,189,3
2021,Mercedes-Benz,A 220 4MATIC Sedan,Subcompact,2,4,AM7,9.6,6.9,8.4,197,5
2021,Mercedes-Benz,A 250 4MATIC Hatch,Station wagon: Small,2,4,AM7,9.4,6.8,8.2,193,5
2021,Mercedes-Benz,AMG A 35 4MATIC Sedan,Subcompact,2,4,AM7,10.7,8.2,9.5,224,5
2021,Mercedes-Benz,AMG A 35 4MATIC Hatch,Station wagon: Small,2,4,AM7,10.6,8.2,9.5,224,5
2021,Mercedes-Benz,AMG C 43 4MATIC Sedan,Compact,3,6,A9,13.4,8.7,11.3,266,5
2021,Mercedes-Benz,AMG C 43 4MATIC Cabriolet,Subcompact,3,6,A9,12.3,8.7,10.7,251,5
2021,Mercedes-Benz,AMG C 43 4MATIC Coupe,Subcompact,3,6,A9,12.5,8.8,10.8,254,5
2021,Mercedes-Benz,AMG C 43 4MATIC Wagon,Station wagon: Small,3,6,A9,12.3,8.5,10.6,249,5
2021,Mercedes-Benz,AMG C 63 Sedan,Compact,4,8,A9,13.5,8.9,11.4,269,3
2021,Mercedes-Benz,AMG C 63 S Sedan,Compact,4,8,A9,13.5,8.9,11.4,269,3
2021,Mercedes-Benz,AMG C 63 S Cabriolet,Subcompact,4,8,A9,13.9,9.6,12,281,3
2021,Mercedes-Benz,AMG C 63 S Coupe,Subcompact,4,8,A9,13.7,9.1,11.6,273,3
2021,Mercedes-Benz,AMG CLA 35 4MATIC Coupe,Compact,2,4,AM7,10.7,8.2,9.5,224,5
2021,Mercedes-Benz,AMG CLA 45 4MATIC Coupe,Compact,2,4,AM8,12,8.2,10.3,242,3
2021,Mercedes-Benz,AMG CLS 53 4MATIC+ Coupe,Compact,3,6,A9,11.3,9,10.3,242,6
2021,Mercedes-Benz,AMG E 53 4MATIC+ Sedan,Mid-size,3,6,A9,10.7,8.2,9.5,225,6
2021,Mercedes-Benz,AMG E 53 4MATIC+ Cabriolet,Subcompact,3,6,A9,11.3,8.8,10.2,239,6
2021,Mercedes-Benz,AMG E 53 4MATIC+ Coupe,Subcompact,3,6,A9,11.2,8.5,10,235,6
2021,Mercedes-Benz,AMG E 53 4MATIC+ Wagon,Station wagon: Mid-size,3,6,A9,11.3,8.7,10.1,238,6
2021,Mercedes-Benz,AMG E 63 S 4MATIC+ Sedan,Mid-size,4,8,A9,15,10.1,12.8,301,3
2021,Mercedes-Benz,AMG E 63 S 4MATIC+ Wagon,Station wagon: Mid-size,4,8,A9,14.7,10.4,12.8,300,3
2021,Mercedes-Benz,AMG G 63 SUV,SUV: Standard,4,8,A9,18.6,15.5,17.2,396,3
2021,Mercedes-Benz,AMG GLA 35 4MATIC SUV,SUV: Small,2,4,AM8,10.4,8.1,9.4,219,5
2021,Mercedes-Benz,AMG GLA 45 4MATIC SUV,SUV: Small,2,4,AM8,11.6,8.8,10.4,243,3
2021,Mercedes-Benz,AMG GLB 35 SUV,SUV: Small,2,4,AM8,11.1,8.9,10.1,237,5
2021,Mercedes-Benz,AMG GLC 43 4MATIC SUV,SUV: Small,3,6,A9,13.1,9.6,11.6,272,5
2021,Mercedes-Benz,AMG GLC 43 4MATIC Coupe,SUV: Small,3,6,A9,13.5,9.6,11.7,277,5
2021,Mercedes-Benz,AMG GLC 63 S 4MATIC+ SUV,SUV: Small,4,8,A9,15.7,10.9,13.5,319,5
2021,Mercedes-Benz,AMG GLC 63 S 4MATIC+ Coupe,SUV: Small,4,8,A9,15.2,10.8,13.2,311,5
2021,Mercedes-Benz,AMG GLE 53 4MATIC+ SUV,SUV: Standard,3,6,A9,13.2,10.8,12.1,285,6
2021,Mercedes-Benz,AMG GLE 53 4MATIC+ Coupe,SUV: Standard,3,6,A9,12.7,10.4,11.7,273,6
2021,Mercedes-Benz,AMG GLE 63 S 4MATIC+ SUV,SUV: Standard,4,8,A9,16.2,12.5,14.5,340,3
2021,Mercedes-Benz,AMG GLE 63 S 4MATIC+ Coupe,SUV: Standard,4,8,A9,16.3,12.8,14.7,347,3
2021,Mercedes-Benz,AMG GLS 63 4MATIC+ SUV,SUV: Standard,4,8,A9,16.3,12.9,14.8,347,3
2021,Mercedes-Benz,AMG GT 53 4MATIC+ Coupe,Compact,3,6,A9,11.9,9.6,10.9,255,6
2021,Mercedes-Benz,AMG GT 63 4MATIC+ Coupe,Compact,4,8,A9,15.6,11.5,13.7,322,5
2021,Mercedes-Benz,AMG GT 63 S 4MATIC+ Coupe,Compact,4,8,A9,15.1,11.1,13.3,312,5
2021,Mercedes-Benz,AMG GT Black Series Coupe,Two-seater,4,8,AM7,15.6,12,13.9,328,3
2021,Mercedes-Benz,AMG GT C Coupe,Two-seater,4,8,AM7,15.9,12.1,14.2,332,3
2021,Mercedes-Benz,AMG GT C Roadster,Two-seater,4,8,AM7,15.8,12,14.1,330,3
2021,Mercedes-Benz,AMG GT R Coupe,Two-seater,4,8,AM7,16.4,12,14.4,339,3
2021,Mercedes-Benz,AMG S 63 4MATIC+ Cabriolet,Subcompact,4,8,A9,16.3,10,13.5,317,5
2021,Mercedes-Benz,AMG S 63 4MATIC+ Coupe,Compact,4,8,A9,15.1,9.2,12.4,293,5
2021,Mercedes-Benz,C 300 4MATIC Sedan,Compact,2,4,A9,10.1,7.1,8.7,204,6
2021,Mercedes-Benz,C 300 4MATIC Cabriolet,Subcompact,2,4,A9,10.8,7.9,9.5,223,6
2021,Mercedes-Benz,C 300 4MATIC Coupe,Subcompact,2,4,A9,10.2,7.4,9,210,6
2021,Mercedes-Benz,C 300 4MATIC Wagon,Station wagon: Small,2,4,A9,10.5,7.5,9.1,214,6
2021,Mercedes-Benz,CLA 250 4MATIC Coupe,Compact,2,4,AM7,9.8,7.1,8.6,201,5
2021,Mercedes-Benz,CLS 450 4MATIC Coupe,Compact,3,6,A9,10.5,8.1,9.4,222,6
2021,Mercedes-Benz,E 350 4MATIC Sedan,Mid-size,2,4,A9,10.7,7.8,9.4,221,6
2021,Mercedes-Benz,E 450 4MATIC Sedan,Mid-size,3,6,A9,10.4,7.8,9.2,217,6
2021,Mercedes-Benz,E 450 4MATIC Cabriolet,Subcompact,3,6,A9,10.4,8,9.3,219,6
2021,Mercedes-Benz,E 450 4MATIC Coupe,Subcompact,3,6,A9,10.3,7.9,9.3,218,6
2021,Mercedes-Benz,E 450 4MATIC All-Terrain Wagon,Station wagon: Mid-size,3,6,A9,10.6,8.4,9.6,226,6
2021,Mercedes-Benz,G 550 SUV,SUV: Standard,4,8,A9,13.6,12.4,13.1,307,3
2021,Mercedes-Benz,GLA 250 4MATIC SUV,SUV: Small,2,4,AM8,9.8,7.2,8.7,203,5
2021,Mercedes-Benz,GLB 250 4MATIC SUV,SUV: Small,2,4,AM8,10.3,7.8,9.2,216,5
2021,Mercedes-Benz,GLC 300 4MATIC SUV,SUV: Small,2,4,A9,11.3,8.5,10,235,6
2021,Mercedes-Benz,GLC 300 4MATIC Coupe,SUV: Small,2,4,A9,10.6,8.4,9.6,226,6
2021,Mercedes-Benz,GLE 350 4MATIC SUV,SUV: Standard,2,4,A9,12.4,9,10.8,254,5
2021,Mercedes-Benz,GLE 450 4MATIC SUV,SUV: Standard,3,6,A9,11.4,9.2,10.4,244,6
2021,Mercedes-Benz,GLS 450 4MATIC SUV,SUV: Standard,3,6,A9,12,9.8,11,257,6
2021,Mercedes-Benz,GLS 580 4MATIC SUV,SUV: Standard,4,8,A9,14.5,11.2,13,305,5
